I
1100 Generated by WorldEditor 2.4.0r2

1    353 0 0 LIML Milano Linate
1302 city Milan
111  45.45485329  009.27977278 51 101
111  45.45429984  009.27978043 51 101
111  45.45400055  009.27977614 51 101
112  45.45382148  009.27973968  45.45374318  009.27968776 51 101
112  45.45274695  009.27896628  45.45255927  009.27885024 51 101
112  45.45232953  009.27876774  45.45222022  009.27874494 51 101
111  45.45208893  009.27872321 51 101
112  45.45178350  009.27868621  45.45164470  009.27868935 51 101
111  45.45153703  009.27872936 51 101
112  45.44993434  009.27921131  45.44981417  009.27923130 51 101
111  45.44319691  009.27995746 51 101
111  45.44212328  009.28007490 51 101
111  45.43679877  009.28065517 51 101
111  45.43512653  009.28082786 51 101
112  45.43474361  009.28073461  45.43458608  009.28060682 51 101
111  45.43448914  009.28028909 51 101
111  45.43443340  009.27938423 51 101
111  45.43441644  009.27886273 51 101
112  45.43459820  009.27836541  45.43479208  009.27815819 51 101
115  45.43498367  009.27815396
120 Linear Feature 1
111  45.45907460  009.27857812 51 101
112  45.45898049  009.27831581  45.45892481  009.27823429 51 101
111  45.45878467  009.27820403 51 101
111  45.45486815  009.27813607 51 101
112  45.45465708  009.27805566  45.45460576  009.27800847 51 101
111  45.45447461  009.27774521 51 101
112  45.45425849  009.27745093  45.45411613  009.27731878 51 101
111  45.45330690  009.27674740 51 101
112  45.45278756  009.27644852  45.45247636  009.27631662 51 101
115  45.45220577  009.27629999
120 Linear Feature 18
111  45.46022594  009.26802268 51 101
112  45.46051622  009.26815420  45.46061486  009.26828342 51 101
115  45.46064819  009.26842952
120 Linear Feature 17
111  45.46066273  009.26740334 51 101
112  45.46051918  009.26782884  45.46041255  009.26798087 51 101
111  45.46022594  009.26802268 51 101
111  45.45842913  009.26821654 51 101
115  45.45803098  009.26826186
120 De-Ice line
111  45.45054221  009.28023676 3
116  45.44943294  009.27927089  45.44906899  009.27931038
120 Linear Feature 37
111  45.45240622  009.26425076 53
112  45.45242430  009.26450857  45.45238915  009.26464848 53
111  45.45178337  009.26655285 53
111  45.45157106  009.26726378 53
111  45.45154903  009.26741510 53
112  45.45153901  009.26774915  45.45154385  009.26792601 53
111  45.45158741  009.26816576 53
112  45.45160048  009.26863361  45.45159619  009.26887513 53
112  45.45156532  009.26907379  45.45153793  009.26927362 53
111  45.45147725  009.26952651 53
111  45.45136676  009.26993616 53
111  45.45114444  009.27072132 53
111  45.45089007  009.27160354 53
111  45.45064009  009.27240670 53
111  45.45054556  009.27266848 53
111  45.45030321  009.27324806 53
111  45.45006887  009.27378196 53
111  45.44968230  009.27457851 53
111  45.44937185  009.27511525 53
111  45.44902935  009.27561773 53
112  45.44870287  009.27596319  45.44850261  009.27610591 53
111  45.44826223  009.27620586 53
115  45.44783413  009.27638436
120 Linear Feature 36
111  45.45264146  009.26873394 53
111  45.45224004  009.26878842 53
112  45.45203774  009.26872846  45.45196053  009.26867343 53
112  45.45181588  009.26842834  45.45170348  009.26817257 53
112  45.45167721  009.26782909  45.45167040  009.26769722 53
111  45.45168203  009.26747754 53
112  45.45172760  009.26739566  45.45176659  009.26736787 53
111  45.45199768  009.26720668 53
111  45.45210062  009.26689323 53
111  45.45199996  009.26641863 53
112  45.45266435  009.26439017  45.45269096  009.26433736 53
115  45.45281042  009.26422818
120 Linear Feature 35
111  45.44954843  009.27619980 53
112  45.44921762  009.27595174  45.44917258  009.27566743 53
111  45.44924366  009.27560057 53
111  45.44980048  009.27466414 53
112  45.45021107  009.27383333  45.45033277  009.27356495 53
111  45.45054757  009.27303963 53
111  45.45084600  009.27220596 53
111  45.45114644  009.27121811 53
111  45.45150373  009.27098628 53
111  45.45160241  009.27065533 53
112  45.45145214  009.27017719  45.45145456  009.27007883 53
111  45.45148293  009.26998185 53
112  45.45162514  009.26959642  45.45166381  009.26951602 53
112  45.45187751  009.26923667  45.45195043  009.26915718 53
112  45.45216793  009.26903110  45.45225045  009.26899826 53
115  45.45265235  009.26895460
120 Linear Feature 33
111  45.46040795  009.27133730 53
111  45.46034474  009.27179642 53
111  45.46029508  009.27233492 53
111  45.46027853  009.27268033 53
111  45.46025445  009.27537926 53
112  45.46011968  009.27634084  45.45998992  009.27683660 53
111  45.45971573  009.27727580 53
115  45.45922758  009.27809225
120 Linear Feature 32
111  45.46075857  009.26230509 53
111  45.46076910  009.26458352 53
111  45.46075255  009.26850321 53
112  45.46072697  009.26924981  45.46071525  009.26946701 53
111  45.46068784  009.26971323 53
115  45.46040795  009.27133730
120 Linear Feature 31
111  45.45533668  009.26146413 53
112  45.45556993  009.26154780  45.45567805  009.26156296 53
111  45.45612521  009.26148558 53
111  45.45764358  009.26131824 53
111  45.45798969  009.26131609 53
112  45.45850284  009.26146626  45.45884813  009.26163749 53
111  45.45913486  009.26192966 53
111  45.46019878  009.26321903 53
111  45.46038371  009.26337660 53
112  45.46050608  009.26331045  45.46055611  009.26323199 53
111  45.46056595  009.26312249 53
115  45.46058037  009.26229351
120 Linear Feature 30
111  45.45802581  009.26815344 53
111  45.46020329  009.26793247 53
112  45.46040042  009.26782949  45.46053495  009.26771552 53
111  45.46055692  009.26758491 53
112  45.46057498  009.26536870  45.46057303  009.26522415 53
112  45.46046814  009.26454915  45.46043304  009.26434067 53
112  45.46021232  009.26374033  45.46012848  009.26354020 53
112  45.45987674  009.26313104  45.45979166  009.26300217 53
111  45.45904457  009.26213130 53
112  45.45844114  009.26168936  45.45817737  009.26156402 53
111  45.45791896  009.26154563 53
111  45.45753975  009.26155636 53
111  45.45598677  009.26173658 53
112  45.45576706  009.26184599  45.45568553  009.26190663 53
111  45.45563614  009.26199830 53
115  45.45556241  009.26222784
120 Linear Feature 29
111  45.45426813  009.27646427 53
112  45.45416759  009.27689515  45.45420391  009.27708154 53
111  45.45469196  009.27771174 53
112  45.45496714  009.27799724  45.45501073  009.27802485 53
111  45.45505769  009.27802895 53
111  45.45877011  009.27806661 53
112  45.45894416  009.27802578  45.45901329  009.27799293 53
111  45.45905212  009.27792841 53
111  45.45968665  009.27687616 53
112  45.45994521  009.27618401  45.46003863  009.27581404 53
111  45.46005018  009.27539358 53
111  45.46007221  009.27285560 53
111  45.46008102  009.27247867 53
111  45.46010746  009.27212373 53
112  45.46007441  009.27195412  45.46003809  009.27186954 53
111  45.45997086  009.27185675 53
111  45.45893976  009.27196355 53
112  45.45885090  009.27203068  45.45882028  009.27207435 53
111  45.45880536  009.27215829 53
111  45.45882078  009.27246297 53
111  45.45772579  009.27258234 53
111  45.45766850  009.27142646 53
111  45.45878591  009.27131545 53
111  45.45879888  009.27160147 53
112  45.45897060  009.27176882  45.45903985  009.27177072 53
111  45.45980342  009.27167145 53
112  45.46004137  009.27151360  45.46017211  009.27137898 53
111  45.46021101  009.27124426 53
111  45.46023966  009.27114374 53
111  45.46048421  009.26965801 53
111  45.46053048  009.26918684 53
111  45.46054811  009.26839529 53
112  45.46043430  009.26819993  45.46034656  009.26811654 53
111  45.46022864  009.26812515 53
112  45.45841099  009.26831049  45.45838912  009.26831146 53
111  45.45838455  009.26834504 53
111  45.45838728  009.26847024 53
112  45.45839650  009.26867624  45.45839951  009.26871911 53
115  45.45843242  009.26873604
120 Linear Feature 27
111  45.43432743  009.27861073 53
111  45.43427517  009.27887324 53
111  45.43444141  009.28187018 53
111  45.43631415  009.28167324 53
111  45.43680687  009.28084835 53
111  45.44230289  009.28025743 53
112  45.44907603  009.27955210  45.44917971  009.27953633 53
112  45.44944871  009.28047850  45.44951219  009.28069536 53
112  45.45000658  009.28084092  45.45020152  009.28081328 53
115  45.45098614  009.28073178
120 Linear Feature 26
111  45.44053230  009.27796250 53
112  45.44081672  009.27801103  45.44091930  009.27804893 53
111  45.44100099  009.27812521 53
111  45.44196640  009.27934410 53
112  45.44197841  009.27966381  45.44192902  009.27985334 53
111  45.44182819  009.27986934 53
111  45.43651845  009.28047732 53
111  45.43510038  009.28064572 53
112  45.43480595  009.28054582  45.43465017  009.28041588 53
111  45.43461166  009.28016335 53
111  45.43455959  009.27912727 53
112  45.43468777  009.27875337  45.43477896  009.27864508 53
115  45.43491659  009.27854733
120 Linear Feature 25
111  45.45269376  009.27663373 53
112  45.45330937  009.27696192  45.45320889  009.27690152 53
112  45.45399063  009.27746147  45.45403565  009.27749713 53
112  45.45427321  009.27793649  45.45432406  009.27813151 53
112  45.45433816  009.27839217  45.45434616  009.27852196 53
112  45.45432800  009.27911056  45.45430440  009.27926037 53
111  45.45416977  009.27952746 53
112  45.45402529  009.27961866  45.45394032  009.27963119 53
111  45.45386533  009.27956680 53
111  45.45273499  009.27875355 53
112  45.45203211  009.27852480  45.45164718  009.27849046 53
111  45.45133540  009.27861294 53
112  45.45018907  009.27895085  45.45005181  009.27897531 53
111  45.44976625  009.27902320 53
111  45.44319910  009.27976439 53
112  45.44281521  009.27967701  45.44263664  009.27959037 53
111  45.44257262  009.27954023 53
111  45.44167421  009.27843839 53
112  45.44163689  009.27809265  45.44167868  009.27790313 53
115  45.44181551  009.27783049
120 Linear Feature 1
111  45.45823079  009.26875841 53
112  45.45827180  009.26870775  45.45827385  009.26866293 53
112  45.45825676  009.26835117  45.45824651  009.26833364 53
111  45.45822601  009.26833072 53
115  45.45803603  009.26835312
120 Linear Feature 2
111  45.44925574  009.27868587 32
115  45.44849206  009.27877056
120 Linear Feature 18
111  45.45924254  009.27850934 51 101
112  45.45912622  009.27844147  45.45909687  009.27837449 51 101
116  45.45909936  009.27813210  45.45914920  009.27795291
120 Linear Feature 17
111  45.45924253  009.27850937 51 101
116  45.45906771  009.27912103  45.45905929  009.27973499
120 Linear Feature 16
111  45.45926873  009.27913077 51 101
116  45.45907274  009.27849820  45.45907924  009.27787606
120 Linear Feature 15
111  45.45926899  009.27913082 51 101
116  45.45906222  009.27979941  45.45905759  009.28041758
120 Linear Feature 14
111  45.45906411  009.28011486 51 101
116  45.45944145  009.28095849  45.45986482  009.28096294
120 Linear Feature 13
111  45.45929650  009.27972641 51 101
116  45.45906593  009.27912082  45.45907131  009.27852979
120 Linear Feature 12
111  45.45929683  009.27972637 51 101
116  45.45906426  009.28022746  45.45906590  009.28072560
120 Linear Feature 11
111  45.45921064  009.28031057 51 101
116  45.45897127  009.28054761  45.45882162  009.28075744
120 Linear Feature 10
111  45.45921064  009.28031060 51 101
116  45.45906126  009.27971117  45.45906126  009.27912498
120 Linear Feature 9
111  45.45969381  009.28095958 51 101
111  45.45910798  009.28095677 51 101
116  45.45862290  009.28103841  45.45853490  009.28117188
120 Linear Feature 8
111  45.45982340  009.28031164 51 101
115  45.45921066  009.28031062
120 Linear Feature 7
111  45.45981391  009.27972942 51 101
115  45.45929646  009.27972637
120 Linear Feature 6
111  45.45984007  009.27912945 51 101
115  45.45926842  009.27913092
120 Linear Feature 5
111  45.45981511  009.27852940 51 101
115  45.45924215  009.27850935
120 Linear Feature 20
111  45.45001060  009.27958996 51 105
115  45.44998377  009.27964502
120 Linear Feature 19
111  45.45052826  009.28021416 3 101
116  45.45125740  009.28055105  45.45178414  009.28049017
120 Linear Feature 12
111  45.45510746  009.26172121 51 101
116  45.45496001  009.26231328  45.45468356  009.26249381
120 Linear Feature 11
111  45.45479205  009.26193538 51 101
116  45.45521593  009.26214566  45.45547279  009.26197182
120 Linear Feature 10
111  45.45479225  009.26193560 51 101
116  45.45459995  009.26255646  45.45424963  009.26278697
120 Linear Feature 9
111  45.45448645  009.26213827 51 101
116  45.45496344  009.26231500  45.45531445  009.26208288
120 Linear Feature 8
111  45.45448646  009.26213828 51 101
116  45.45424504  009.26278978  45.45386975  009.26303856
120 Linear Feature 7
111  45.45473109  009.26293204 51 101
116  45.45424973  009.26278890  45.45389205  009.26302139
120 Linear Feature 6
111  45.45473115  009.26293237 51 101
116  45.45495818  009.26231591  45.45528559  009.26209795
120 Linear Feature 5
111  45.45506597  009.26270570 51 101
116  45.45460249  009.26255477  45.45423493  009.26280355
120 Linear Feature 4
111  45.45506593  009.26270572 51 101
116  45.45521619  009.26214626  45.45547037  009.26197502
120 Linear Feature 3
111  45.45439037  009.26313142 51 101
116  45.45398532  009.26296834  45.45371119  009.26315547
120 Linear Feature 2
111  45.45438898  009.26313288 51 101
116  45.45459305  009.26256124  45.45489884  009.26235517
120 Linear Feature 1
111  45.44920070  009.27536494 54 105
115  45.44930931  009.27549396
21  45.45240565  009.27550903 3 175.7 3.00 18  PAPI-4R
21  45.45248913  009.27706052 2 175.7 3.00 18  PAPI-4L
21  45.43793749  009.27860318 3 355.7 3.00 36  PAPI-4R
21  45.43785313  009.27707828 2 355.7 3.00 36  PAPI-4L
20  45.44571271  009.27913312 175.0 0 3 {@L}T{@@}T
20  45.45816549  009.26808688 175.2 0 3 {@R}17-35
20  45.45115905  009.27118847 103.0 0 3 {@L}K3{@@}K3
20  45.45253317  009.26474479 116.0 0 3 {@L}K1{@@}K1
20  45.45101358  009.27112992 112.9 0 3 {@L}K{@@}K
20  45.45239262  009.26465502 113.3 0 3 {@L}K{@@}K
20  45.46021362  009.27106436 102.6 0 3 {@Y}P{^r}
20  45.46034924  009.27212542 277.8 0 3 {@Y}P{^r}
20  45.45589370  009.26180033 343.5 0 3 {@L}N{@@}N
20  45.46003208  009.26342056 47.3 0 3 {@L}N{@@}N
20  45.46053660  009.26620868 90.0 0 3 {@L}N{@@}N
20  45.46044807  009.26965097 100.5 0 3 {@L}N{@@}N
20  45.46005131  009.27253372 92.0 0 3 {@L}N{@@}N
20  45.43464784  009.28172604 176.1 0 3 {@L}BS1
20  45.43556393  009.28180032 176.0 0 3 {@L}BS2
20  45.45475405  009.27862624 297.8 0 3 {@L}E1{@@}E1
20  45.45170543  009.26739288 99.1 0 3 {@R,^lu}35{@L}K2{@@}K2
20  45.45152246  009.26740404 101.5 0 3 {@L}K{@@}K
20  45.45205312  009.26864727 26.2 0 3 {@L}L{@R,^u}35{@@,@L}L
20  45.45824267  009.26858723 87.1 0 3 {@Y}HELI_1
20  45.46020127  009.26789387 176.2 0 3 {@L}M{@@}M
20  45.45583008  009.26150700 343.1 0 3 {@L}N1{@@}N1
20  45.46020643  009.26319706 49.1 0 3 {@L}N2{@@}N2
20  45.46079458  009.26621039 90.2 0 3 {@L}N3{@@}N3
20  45.46072153  009.26971657 99.8 0 3 {@L}N4{@@}N4
20  45.46031683  009.27254593 96.3 0 3 {@L}N5{@@}N5
20  45.45971547  009.27740860 129.9 0 3 {@L}N6{@@}N6
20  45.45944930  009.27708695 129.1 0 2 {@Y}C{^lu,@L}N{@Y}A{^ru,@@,@L}N
20  45.45184960  009.27846333 357.4 0 3 {@L}T{@Y}D{^r}{@@}{@L}T{@Y}D{^l}
20  45.45063094  009.28082545 175.5 0 3 {@L}Z{@@}Z
20  45.44970147  009.27985014 253.3 0 2 {@L}Z{@Y}T{^l,@@,no-entry,@L}Z{no-entry}
20  45.45864671  009.28078042 139.0 0 2 {no-entry,@L}D{no-entry,@@}D{@Y}C{^lu}
20  45.45870291  009.27965462 360.0 0 2 {@Y}C{^l}{@L}B{@Y}D{^r}{@@}{@L}C
20  45.45887736  009.27888340 271.2 0 2 {@Y,^l}A{@L}C{@Y}N{^ru,@@,@L}C{@Y}B{^r}
20  45.45859767  009.27799269 360.0 0 2 {@Y}N{^lu,@L}A{@Y}C{^r,@@,no-entry,@L}A{no-entry}
20  45.45409062  009.28182812 0.1 0 2 {@L}Z{@Y}F{^l,@@,@L}Z
20  45.45558562  009.28185535 180.6 0 3 {@L}D1{@@}D1
20  45.45487576  009.28184085 180.6 0 2 {@L}D{@Y}F{^r}{@@}{@L}D
20  45.45435295  009.28062240 268.1 0 2 {@Y}T{^l,@L}F{@Y}E{^u}|B{^r,@@}D{^l,@L}F{@Y}Z{^r}
20  45.45500037  009.27947959 179.5 0 3 {@L}B1{@@}B1
20  45.45499934  009.28006791 179.5 0 2 {@Y}F{^l,@L}B{@Y}T{^u}|E{^r,@@,@L}B
20  45.45402383  009.27951862 358.0 0 3 {@Y}E{^r}{@L}T{@Y}B{^u}|F{^r}{@@}{@L}T
20  45.45437940  009.27886233 89.1 0 3 {@Y}B{^l}{@L}E{@Y}F{^u}|T{^r}{@@}{@Y}G{^lu}{@L}E{@Y}A{^r}
20  45.45155834  009.26849219 90.6 0 3 {no-entry,@R}NO_ENTRY{no-entry}
20  45.45201074  009.26923020 156.4 0 3 {no-entry,@R}NO_ENTRY{no-entry}
20  45.44838277  009.27734723 86.5 0 3 {no-entry,@R}NO_ENTRY{no-entry}
20  45.44756259  009.27746471 40.5 0 3 {no-entry,@R}NO_ENTRY{no-entry}
20  45.44854582  009.27873145 266.6 0 3 {no-entry,@R}NO_ENTRY{no-entry}
20  45.44914910  009.27863628 222.5 0 3 {no-entry,@R}NO_ENTRY{no-entry}
20  45.44193075  009.27937315 222.9 0 3 {no-entry,@R}NO_ENTRY{no-entry,@@,@L}J{@Y}T{^lu}
20  45.43501069  009.27766278 176.2 0 3 {@Y}T{^l}
20  45.45323702  009.27569019 355.8 0 3 {@Y}G{^r}
20  45.44121073  009.27700437 355.0 0 3 {@Y}J{^r}{@@}{@Y}J{^l}
20  45.44216468  009.27896038 220.9 0 3 {no-entry,@R}NO_ENTRY{no-entry,@@,@L}J{@Y}T{^lu}
20  45.43425308  009.27941749 262.3 0 3 {@L}T{@R}36{@@,@L}T
20  45.45007650  009.27423168 111.0 0 3 {no-entry,@R}NO_ENTRY{no-entry,@@,@L}K
20  45.44968204  009.27493021 309.7 0 3 {@L}K
20  45.44896898  009.27566994 320.4 0 3 {@L}K
20  45.44989105  009.27405310 124.7 0 3 {no-entry,@R}NO_ENTRY{no-entry,@@,@L}K3{safety}
20  45.43462317  009.27936681 264.6 0 3 {@L}T{@R}36{@@,@L}T
20  45.45413997  009.27774628 212.4 0 3 {@L}G{@R}18/36{@@,@Y}A{^lu,@L}G{@Y}E{^ru}
20  45.45438302  009.27720622 213.8 0 3 {@L}G{@R}18/36{@@,@Y}A{^lu,@L}G{safety,@Y}E{^ru}
20  45.43524289  009.28039851 176.0 0 3 {@R}36CAT{r2}/{r3}
20  45.45494238  009.27791613 258.0 0 3 {@R}36-18CAT{r2}/{r3}
20  45.45427457  009.27813069 258.0 0 3 {@R}36-18CAT{r2}/{r3}
14  45.45200586  009.28223275 148 0 Milano Linate
1300  45.45338183  009.26252646 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45276239  009.26293247 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45297750  009.26416754 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45348581  009.26382907 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45365500  009.26269899 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45303557  009.26310500 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45325068  009.26434007 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45375899  009.26400159 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45369189  009.26233422 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45307245  009.26274023 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45328756  009.26397530 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45379587  009.26363682 244.1 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45547313  009.26302682 191.6 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45558599  009.26277464 191.6 tie_down turboprops|props General Aviation
1301 A none 
1300  45.45552996  009.26250306 191.6 tie_down turboprops|props General Aviation
1301 A none 
1300  45.44999774  009.27961725 220.3 tie_down heavy|jets|turboprops DEICE Stand/Gate 39
1301 E none 
1300  45.45058047  009.27959859 271.4 tie_down jets|turboprops Ramp 38
1301 C airline 
1300  45.45109850  009.27957300 271.4 tie_down jets|turboprops Ramp 35
1301 C airline 
1300  45.45988935  009.28096374 -0.4 gate heavy|jets|turboprops|props Gate 5
1301 D airline 
1300  45.45989428  009.28031203 -0.4 gate heavy|jets|turboprops|props Gate 4
1301 D airline 
1300  45.45988658  009.27973028 -0.7 gate heavy|jets|turboprops|props Gate 3
1301 D airline 
1300  45.45989211  009.27912970 1.2 gate heavy|jets|turboprops|props Gate 2
1301 D airline 
1300  45.45986414  009.27853108 1.2 gate heavy|jets|turboprops|props Gate 1
1301 D airline 
1300  45.45508727  009.27894230 90.0 tie_down jets|turboprops|props Ramp 22
1301 C airline 
1300  45.45623969  009.28073591 90.0 tie_down jets|turboprops|props Ramp 10
1301 C airline 
1300  45.45691127  009.27897892 90.0 tie_down jets|turboprops|props Ramp 17
1301 C airline 
1300  45.45540188  009.27897070 90.0 tie_down jets|turboprops|props Ramp 21
1301 C airline 
1300  45.45730086  009.28076044 90.0 tie_down jets|turboprops|props Ramp 8
1301 C airline 
1300  45.45774048  009.27903876 90.0 tie_down jets|turboprops|props Ramp 15
1301 C airline 
1300  45.45166948  009.27941926 -89.6 tie_down jets|turboprops|props Ramp 33
1301 C airline 
1300  45.45212533  009.27944410 -89.6 tie_down jets|turboprops|props Ramp 30
1301 C airline 
1300  45.45239164  009.27950229 -89.6 tie_down jets|turboprops|props Ramp 28
1301 C airline 
1300  45.45325568  009.28006010 -89.6 tie_down jets|turboprops|props Ramp 24
1301 C airline 
1300  45.45610470  009.27901365 92.5 tie_down jets|turboprops|props Ramp 19
1301 C airline 
1300  45.45768575  009.28076785 90.0 tie_down jets|turboprops|props Ramp 7
1301 C airline 
1300  45.45818366  009.27901733 90.0 tie_down jets|turboprops|props Ramp 14
1301 C airline 
1300  45.45561489  009.28072347 90.0 tie_down jets|turboprops|props Ramp 11
1301 C airline 
1300  45.45651799  009.27904244 90.0 tie_down jets|turboprops|props Ramp 18
1301 C airline 
1300  45.45809118  009.28077255 90.0 tie_down jets|turboprops|props Ramp 6
1301 C airline 
1300  45.45857884  009.27907413 90.0 tie_down jets|turboprops|props Ramp 13
1301 C airline 
1300  45.45216215  009.28141726 116.0 tie_down jets|turboprops|props Ramp 31
1301 C none 
1300  45.45253296  009.28163754 116.0 tie_down jets|turboprops|props Ramp 29
1301 C cargo 
1300  45.45324068  009.28211897 116.0 tie_down jets|turboprops|props Ramp 25
1301 D cargo 
1300  45.45451139  009.26349712 424.6 tie_down jets|turboprops BizJet 56
1301 B none 
1300  45.45496940  009.26131064 245.2 tie_down jets|turboprops BizJet 51
1301 B none 
1300  45.45435110  009.26172420 245.2 tie_down jets|turboprops BizJet 53
1301 B none 
1300  45.45975667  009.28155674 270.0 gate heavy|jets|turboprops|props Hangar 1
1301 D cargo 
19  45.45580339  009.27717745 1 Windsock
19  45.45285111  009.26955896 1 Windsock
19  45.45842124  009.27026212 1 Windsock
19  45.43561254  009.27952829 1 Windsock
54 11810 Tower
50 13555 ATIS
50 11600 ATIS
53 12180 Ground
55 13270 Arrivals
54 12675 Departures
1200 
1201  45.43430619  009.27822183 both 0 _stop
1201  45.45622069  009.27586032 both 1 _start
1201  45.45264074  009.26884725 both 2 N2_stop
1201  45.45803995  009.26825995 both 3 N2_start
1201  45.46067100  009.26620823 both 4 N2_stop
1201  45.46065800  009.26740361 both 5 N3_split
1201  45.46067827  009.26560091 both 6 N2_stop
1201  45.46065592  009.26522629 both 7 N2_stop
1201  45.46062286  009.26487333 both 8 N2_stop
1201  45.46057549  009.26458026 both 9 N2_stop
1201  45.46053348  009.26440314 both 10 N2_stop
1201  45.46046019  009.26415594 both 11 N2_stop
1201  45.46039141  009.26393779 both 12 N2_stop
1201  45.46026687  009.26363268 both 13 N2_stop
1201  45.46016707  009.26343730 both 14 N2_stop
1201  45.46010476  009.26332649 both 15 N_stop
1201  45.46001854  009.26318520 both 16 N_stop
1201  45.45987812  009.26299629 both 17 N_stop
1201  45.45975213  009.26283107 both 18 N_stop
1201  45.45954945  009.26258821 both 19 N_stop
1201  45.45924366  009.26221390 both 20 N_stop
1201  45.45906297  009.26199152 both 21 N_stop
1201  45.45890698  009.26185281 both 22 N_stop
1201  45.45872938  009.26172071 both 23 N_stop
1201  45.45849463  009.26157979 both 24 N_stop
1201  45.45817494  009.26146090 both 25 N_stop
1201  45.45792011  009.26141247 both 26 N_stop
1201  45.45775332  009.26142568 both 27 N_stop
1201  45.45756166  009.26143453 both 28 N_stop
1201  45.45611912  009.26160542 both 29 N_stop
1201  45.45598420  009.26163720 both 30 N_stop
1201  45.45586092  009.26165061 both 31 N_start
1201  45.43481045  009.27820639 both 32 T_stop
1201  45.43500276  009.27812097 both 33 T_split
1201  45.43469770  009.27827461 both 34 T_stop
1201  45.43458188  009.27837805 both 35 T_stop
1201  45.43449539  009.27850790 both 36 T_stop
1201  45.43444906  009.27863115 both 37 T_stop
1201  45.43442435  009.27875660 both 38 T_stop
1201  45.43441663  009.27889525 both 39 T_stop
1201  45.44141930  009.27826974 both 40 J_stop
1201  45.44138578  009.27809566 both 41 J_stop
1201  45.44137089  009.27792369 both 42 J_stop
1201  45.44137461  009.27777296 both 43 J_stop
1201  45.44141557  009.27763284 both 44 J_stop
1201  45.44147143  009.27755854 both 45 J_stop
1201  45.44156379  009.27749166 both 46 J_stop
1201  45.44166806  009.27745133 both 47 J_stop
1201  45.44185199  009.27739890 both 48 J_split
1201  45.44061693  009.27763114 both 49 J_stop
1201  45.44040480  009.27755444 both 50 J_split
1201  45.44073490  009.27768464 both 51 J_stop
1201  45.44089470  009.27779622 both 52 J_stop
1201  45.44107488  009.27797812 both 53 J_stop
1201  45.44123254  009.27816307 both 54 J_stop
1201  45.44144404  009.27840534 both 55 J_stop
1201  45.44225658  009.28000130 both 56 J_stop
1201  45.44233702  009.27985226 both 57 J_stop
1201  45.44235221  009.27966246 both 58 J_stop
1201  45.44206321  009.27916559 both 59 J_stop
1201  45.44230970  009.27946407 both 60 J_stop
1201  45.44249688  009.27965161 both 61 J_stop
1201  45.43450517  009.28067591 both 62 T1_stop
1201  45.43455236  009.28118639 both 63 T1_stop
1201  45.43466542  009.28144951 both 64 T1_stop
1201  45.43475608  009.28155815 both 65 T1_stop
1201  45.43480704  009.28159556 both 66 T1_stop
1201  45.43488581  009.28163738 both 67 T1_stop
1201  45.43498156  009.28165719 both 68 T1_stop
1201  45.43515299  009.28164398 both 69 T1_stop
1201  45.43556079  009.28160046 both 70 T1_stop
1201  45.43578953  009.28158307 both 71 T1_stop
1201  45.43596082  009.28156686 both 72 T1_stop
1201  45.43605734  009.28155005 both 73 T1_stop
1201  45.43614100  009.28151031 both 74 T1_stop
1201  45.43622143  009.28144306 both 75 T1_stop
1201  45.43627399  009.28138192 both 76 T1_stop
1201  45.43632868  009.28129633 both 77 T1_stop
1201  45.43637802  009.28116947 both 78 T1_stop
1201  45.43643486  009.28106248 both 79 T1_stop
1201  45.43651530  009.28092034 both 80 T1_stop
1201  45.43656999  009.28084239 both 81 T1_stop
1201  45.43662898  009.28077973 both 82 T1_stop
1201  45.43443369  009.27938517 both 83 T_stop
1201  45.43449398  009.28029499 both 84 T_stop
1201  45.43456811  009.28047987 both 85 T_stop
1201  45.43471328  009.28070875 both 86 T_stop
1201  45.43492641  009.28082100 both 87 T_stop
1201  45.43520285  009.28082100 both 88 T_stop
1201  45.43679380  009.28065582 both 89 T_stop
1201  45.43670737  009.28066480 both 90 T_split
1201  45.44318254  009.27995457 both 91 T_stop
1201  45.44292385  009.27998297 both 92 T_split
1201  45.44278927  009.27999774 both 93 T_split
1201  45.44211927  009.28007128 both 94 T_split
1201  45.44957539  009.27925046 both 95 T_stop
1201  45.44991454  009.27921876 both 96 T_stop
1201  45.45018910  009.27913847 both 97 T_stop
1201  45.45121286  009.27882950 both 98 T_stop
1201  45.45158352  009.27871854 both 99 T_stop
1201  45.45176699  009.27868420 both 100 T_stop
1201  45.45198938  009.27870269 both 101 T_stop
1201  45.45218398  009.27873439 both 102 T_stop
